,ticker,text,0,1
280,JNJ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  I m thinking not many people would want to be inject ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  I m thinking not many people would want to be inject ,1
281,JNJ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Will YOU be getting injected with  COVID biologic su ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Will YOU be getting injected with  COVID biologic su ,1
282,JNJ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  I m thinking not many people would want to be inject ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  I m thinking not many people would want to be inject ,1
283,JNJ,RT  sbinoynten        Bago ako matulog   Never forget   pangatlong basbas na to ni  JoshCullen s   Gusto ko lang sabihin na salamat master ,RT  sbinoynten        Bago ako matulog   Never forget   pangatlong basbas na to ni  JoshCullen s   Gusto ko lang sabihin na salamat master ,1
284,JNJ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Looks like  COVID     vaxx is filled with nanobots t ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Looks like  COVID     vaxx is filled with nanobots t ,1
285,JNJ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Looks like  COVID     vaxx is filled with nanobots t ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Looks like  COVID     vaxx is filled with nanobots t ,1
286,JNJ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Looks like  COVID     vaxx is filled with nanobots t ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Looks like  COVID     vaxx is filled with nanobots t ,1
287,JNJ,RT  REALITYofJNJ    GovRaimondo  OregonGovBrown  GovStitt  DougBurgum  NC Governor   Will YOU be getting injected with  COVID     biologic ,RT  REALITYofJNJ    GovRaimondo  OregonGovBrown  GovStitt  DougBurgum  NC Governor   Will YOU be getting injected with  COVID     biologic ,1
288,JNJ,RT  REALITYofJNJ    GovRaimondo  OregonGovBrown  GovStitt  DougBurgum  NC Governor   Looks like  COVID     vaxx is filled with nanobots to ,RT  REALITYofJNJ    GovRaimondo  OregonGovBrown  GovStitt  DougBurgum  NC Governor   Looks like  COVID     vaxx is filled with nanobots to ,1
289,JNJ,RT  REALITYofJNJ    GovRaimondo  OregonGovBrown  GovStitt  DougBurgum  NC Governor   I m thinking not many people would want to be injected ,RT  REALITYofJNJ    GovRaimondo  OregonGovBrown  GovStitt  DougBurgum  NC Governor   I m thinking not many people would want to be injected ,1
290,JNJ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  Looks like  COVID     vaxx is filled with nanobots ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  Looks like  COVID     vaxx is filled with nanobots ,1
291,JNJ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  I m thinking not many people would want to be injec ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  I m thinking not many people would want to be injec ,1
292,JNJ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  Will YOUbe getting injected with the biologic surve ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  Will YOUbe getting injected with the biologic surve ,1
293,JNJ,RT  REALITYofJNJ    GovParsonMO  tatereeves  GovTimWalz  GovJanetMills  LouisianaGov  Looks like  COVID     vaxx is filled with nanobots to ,RT  REALITYofJNJ    GovParsonMO  tatereeves  GovTimWalz  GovJanetMills  LouisianaGov  Looks like  COVID     vaxx is filled with nanobots to ,1
294,JNJ,RT  REALITYofJNJ    GovParsonMO  tatereeves  GovTimWalz  GovJanetMills  LouisianaGov  I m thinking not many people would want to be injecte ,RT  REALITYofJNJ    GovParsonMO  tatereeves  GovTimWalz  GovJanetMills  LouisianaGov  I m thinking not many people would want to be injecte ,1
295,JNJ,RT  REALITYofJNJ    GovParsonMO  tatereeves  GovTimWalz  GovJanetMills  LouisianaGov  Will YOU be getting injected with the COVID biologic ,RT  REALITYofJNJ    GovParsonMO  tatereeves  GovTimWalz  GovJanetMills  LouisianaGov  Will YOU be getting injected with the COVID biologic ,1
296,JNJ,RT  REALITYofJNJ    GovMLG  GovChrisSununu  SteveSisolak  GovRicketts  GovernorBullock  Looks like  COVID     vaxx is filled with nanobots ,RT  REALITYofJNJ    GovMLG  GovChrisSununu  SteveSisolak  GovRicketts  GovernorBullock  Looks like  COVID     vaxx is filled with nanobots ,1
297,JNJ,RT  REALITYofJNJ    GovMLG  GovChrisSununu  SteveSisolak  GovRicketts  GovernorBullock  I m thinking not many people would want to be injec ,RT  REALITYofJNJ    GovMLG  GovChrisSununu  SteveSisolak  GovRicketts  GovernorBullock  I m thinking not many people would want to be injec ,1
298,JNJ,RT  REALITYofJNJ    GovMLG  GovChrisSununu  SteveSisolak  GovRicketts  GovernorBullock  Will YOUbe getting injected with the biologic surve ,RT  REALITYofJNJ    GovMLG  GovChrisSununu  SteveSisolak  GovRicketts  GovernorBullock  Will YOUbe getting injected with the biologic surve ,1
299,JNJ,RT  REALITYofJNJ    GovRonDeSantis  GovernorTomWolf  GovKemp  GovBillLee  GovAbbott   Looks like  COVID     vaxx is filled with nanobots to ,RT  REALITYofJNJ    GovRonDeSantis  GovernorTomWolf  GovKemp  GovBillLee  GovAbbott   Looks like  COVID     vaxx is filled with nanobots to ,1
300,JNJ,RT  REALITYofJNJ    GovRonDeSantis  GovernorTomWolf  GovKemp  GovBillLee  GovAbbott   I m thinking not many people would want to be injecte ,RT  REALITYofJNJ    GovRonDeSantis  GovernorTomWolf  GovKemp  GovBillLee  GovAbbott   I m thinking not many people would want to be injecte ,1
301,JNJ,RT  REALITYofJNJ    GovRonDeSantis  GovernorTomWolf  GovKemp  GovBillLee  GovAbbott   Will YOU be getting injected with  COVID biologic sur ,RT  REALITYofJNJ    GovRonDeSantis  GovernorTomWolf  GovKemp  GovBillLee  GovAbbott   Will YOU be getting injected with  COVID biologic sur ,1
302,JNJ,RT  REALITYofJNJ    GovRonDeSantis  GovernorTomWolf  GovKemp  GovBillLee  GovAbbott   I m thinking not many people would want to be injecte ,RT  REALITYofJNJ    GovRonDeSantis  GovernorTomWolf  GovKemp  GovBillLee  GovAbbott   I m thinking not many people would want to be injecte ,1
303,JNJ, alert OT  LOTTO   Buy  NKLA   c               SPY  SPX  MSFT  AAPL  AMZN  BA  FB  GOOGL  JNJ  BRK B  V  JPM  TSLA  CMG, alert OT  LOTTO   Buy  NKLA   c               SPY  SPX  MSFT  AAPL  AMZN  BA  FB  GOOGL  JNJ  BRK B  V  JPM  TSLA  CMG,1
304,JNJ,GIMANAAA JNJ AKU GK NGANTUKKK,GIMANAAA JNJ AKU GK NGANTUKKK,1
305,JNJ,RT  jahbilinbilinan  Christmas Drawing Challenge ni  ARTSB   Day    Candy Cane  Joshtin munaaaa tekaaaa Thanks  JnJ Official for being my i ,RT  jahbilinbilinan  Christmas Drawing Challenge ni  ARTSB   Day    Candy Cane  Joshtin munaaaa tekaaaa Thanks  JnJ Official for being my i ,1
306,JNJ,                        T T,                        T T,1
307,JNJ,RT  JavierNavarroja  NO SE PUEDE DERROCAR AL GOBIERNO NI AL DUOPOLIO SATANICO ORWELLIANO MIENTRAS LA GENTE TONTA SIGA CREYENDO EN LA PANDEM ,RT  JavierNavarroja  NO SE PUEDE DERROCAR AL GOBIERNO NI AL DUOPOLIO SATANICO ORWELLIANO MIENTRAS LA GENTE TONTA SIGA CREYENDO EN LA PANDEM ,1
308,JNJ,RT  JNJInnovation   JNJ recognizes the need to address racial disparities within  healthcare  which is why the Black Innovators in Skin Hea ,RT  JNJInnovation   JNJ recognizes the need to address racial disparities within  healthcare  which is why the Black Innovators in Skin Hea ,1
